Timestamp,Date,4.5r,4.5chg,20r,20chg,50r,50chg,52wh,52wl,>4.5+,<4.5-,>10sma,<10sma,>20sma,<20sma,>50sma,<50sma,>200sma,<200sma,Total stocks
2026-02-23T16:56:43.425,23rd Feb'26,110.26,-14.06,77.47,-7.43,57.78,5.31,2.32,4.0,3.22,2.92,30.24,67.89,42.85,55.31,35.59,61.6,27.99,62.43,2672.0
2026-02-23T10:07:07.089,20th Feb'26,147.83,98.89,83.72,-0.15,54.84,0.62,1.01,3.94,2.55,1.72,26.85,71.32,44.73,53.43,34.38,62.69,27.63,62.69,2667.0
2026-02-22T17:20:13.461,19th Feb'26,74.32,-69.94,84.05,-43.66,54.57,-28.51,1.86,2.92,2.09,2.81,25.98,73.45,45.42,54.04,34.71,63.62,27.42,64.07,2633.0
2026-02-22T17:20:13.461,18th Feb'26,247.22,-29.64,149.19,7.5,76.33,12.41,1.86,1.52,3.38,1.37,44.2,55.34,59.6,39.95,42.53,55.72,30.79,60.78,2631.0
2026-02-22T17:20:13.461,17th Feb'26,351.35,629.32,138.56,16.9,67.79,18.76,1.94,1.86,4.94,1.41,38.87,60.63,57.82,41.73,39.71,58.58,30.01,61.58,2629.0
2026-02-22T17:20:13.461,16th Feb'26,45.52,70.05,118.24,-13.03,57.26,-6.95,1.36,3.98,2.5,5.49,33.7,66.0,53.99,45.66,35.82,62.55,29.19,62.51,2641.0
2026-02-22T17:20:13.461,13th Feb'26,25.91,-60.17,136.19,-43.89,61.48,-31.42,1.03,3.7,1.91,7.36,40.37,59.47,57.53,42.24,37.48,60.96,28.97,62.83,2623.0
2026-02-22T17:20:13.461,12th Feb'26,65.04,-56.46,242.86,-17.18,89.57,-17.5,2.25,1.79,3.05,4.69,65.85,33.96,70.62,29.08,46.49,51.91,32.13,59.64,2624.0
2026-02-22T17:20:13.461,11th Feb'26,149.37,-60.56,292.79,-9.39,108.48,-0.38,2.29,0.88,4.5,3.01,76.72,23.05,74.29,25.37,51.16,47.16,33.52,58.25,2625.0
2026-02-22T17:20:13.461,10th Feb'26,386.96,-73.37,323.5,23.34,108.91,21.41,2.44,0.42,6.79,1.75,81.31,18.61,76.13,23.53,51.3,47.1,32.76,59.08,2622.0
2026-02-22T17:20:13.461,9th Feb'26,1222.22,1390.51,260.36,102.72,89.69,81.25,2.05,1.33,16.68,1.36,78.13,21.8,71.95,27.63,46.47,51.82,31.96,59.86,2638.0
2026-02-22T17:20:13.461,6th Feb'26,83.51,7.08,128.7,-1.94,49.25,-2.42,0.8,1.9,3.09,3.7,66.82,32.91,56.04,43.54,32.42,65.83,28.61,63.12,2625.0
2026-02-22T17:20:13.461,4th Feb'26,434.85,-82.13,152.42,60.2,56.29,31.98,1.07,1.3,10.93,2.51,80.19,19.66,60.04,39.39,35.28,62.67,29.45,62.25,2625.0
2026-02-22T17:20:13.461,1st Feb'26,35.8,-78.38,22.27,-34.12,20.15,-28.73,0.69,4.95,3.5,9.79,37.78,61.96,18.13,81.38,16.41,81.45,20.91,70.72,2626.0
2026-02-22T17:20:13.461,30th Jan'26,171.3,-11.21,33.93,34.12,28.24,15.73,0.84,5.42,7.52,4.39,49.83,49.87,25.2,74.27,21.53,76.25,25.89,65.67,2619.0
2026-02-22T17:20:13.461,29th Jan'26,192.94,-85.2,25.28,1.2,24.38,3.21,3.2,5.57,6.26,3.24,37.5,62.11,20.07,79.4,19.15,78.56,24.95,66.62,2621.0
2026-02-22T17:20:13.461,23rd Jan'26,28.98,-90.56,13.86,-21.78,16.08,-18.59,0.8,9.92,2.71,9.35,14.58,84.96,12.1,87.29,13.51,84.05,21.22,70.34,2620.0
2026-02-22T17:20:13.461,22nd Jan'26,307.04,781.08,17.71,59.01,19.75,31.98,0.88,4.35,8.32,2.71,19.84,79.59,14.96,84.43,16.06,81.34,24.27,67.19,2621.0
2026-02-22T17:20:13.461,21st Jan'26,34.85,352.06,11.14,-9.79,14.96,-13.18,1.34,21.37,2.63,7.55,9.61,89.93,9.96,89.39,12.67,84.66,22.01,69.48,2621.0
2026-02-22T17:20:13.461,20th Jan'26,7.71,-82.06,12.35,-49.22,17.23,-39.76,1.64,18.02,1.37,17.82,9.81,89.77,10.92,88.4,14.31,83.05,23.63,67.9,2620.0
2026-02-22T17:20:13.461,19th Jan'26,39.69,-71.17,24.41,-23.1,28.8,-13.19,2.01,11.0,1.97,4.97,18.05,81.53,19.49,79.86,21.77,75.58,29.09,62.53,2637.0
2026-02-22T17:20:13.461,16th Jan'26,161.54,-48.24,31.64,-0.94,32.86,-6.85,1.99,5.89,3.21,1.99,21.83,77.79,23.85,75.38,24.08,73.28,30.47,61.09,2616.0
2026-02-22T17:20:13.461,18th Dec'25,134.09,127.37,32.06,-1.36,30.51,-8.18,1.35,5.73,2.27,1.69,29.59,69.6,23.97,74.76,22.74,74.53,34.28,57.33,2599.0
2026-02-22T17:20:13.461,17th Dec'25,58.23,-46.53,32.59,-19.42,33.25,-12.37,1.19,3.81,1.77,3.04,31.99,67.24,24.26,74.43,24.26,72.97,35.22,56.4,2601.0
2026-02-22T17:20:13.461,2nd Dec'25,77.78,-51.72,47.91,-9.44,51.57,-6.29,1.58,4.44,1.62,2.08,34.86,64.32,31.93,66.64,33.01,64.02,40.27,51.66,2590.0
2026-02-22T17:20:13.461,25th Nov'25,240.54,729.62,35.27,8.57,44.79,3.33,1.01,5.71,3.46,1.44,20.55,78.59,25.76,73.04,30.07,67.13,39.32,52.64,2574.0
2026-02-20T01:05:38.217,5th Feb'26,77.98,-82.07,131.36,-13.9,50.47,-10.35,0.95,1.41,3.24,4.15,71.8,28.09,56.52,43.03,32.89,65.17,28.81,62.96,2624.0
2026-02-20T01:05:38.217,3rd Feb'26,2433.33,2661.42,95.14,291.18,42.65,101.48,2.32,1.6,22.25,0.91,74.44,25.3,48.5,50.97,29.3,68.69,28.91,62.78,2625.0
2026-02-20T01:05:38.217,2nd Feb'26,85.58,145.45,24.45,9.07,21.35,5.25,0.3,8.05,3.38,3.95,40.02,59.76,19.55,79.95,17.24,80.71,22.02,69.67,2634.0
2026-02-20T01:05:38.217,9th Jan'26,17.97,43.75,30.46,-45.13,32.46,-31.12,0.54,8.04,0.88,4.9,16.01,83.49,23.13,75.95,23.86,73.5,32.06,59.4,2611.0
2026-02-20T01:05:38.217,8th Jan'26,13.1,-96.24,55.57,-53.3,47.19,-34.97,1.19,3.98,0.84,6.44,26.78,72.84,35.36,63.64,31.23,66.17,34.33,57.2,2610.0
2026-02-20T01:05:38.217,5th Jan'26,135.0,-72.58,149.33,-27.26,73.04,0.9,5.02,1.79,3.08,2.28,55.59,43.95,59.21,39.65,41.13,56.32,38.66,52.93,2628.0
2026-02-20T01:05:38.217,2nd Jan'26,741.18,116.93,206.42,64.1,72.32,22.89,4.11,1.0,4.83,0.65,67.19,32.23,66.62,32.27,40.91,56.56,39.26,52.15,2606.0
2026-02-20T01:05:38.217,1st Jan'26,328.0,-10.26,125.72,-2.11,58.76,4.09,2.22,1.19,3.14,0.96,54.75,44.75,55.06,43.79,36.09,61.42,37.47,53.95,2610.0
2026-02-20T01:05:38.217,30th Dec'25,152.0,88.07,66.19,-0.68,42.66,-0.3,1.31,3.61,2.92,1.92,38.1,61.25,39.32,59.41,29.15,68.32,35.25,56.14,2604.0
2026-02-20T01:05:38.217,24th Dec'25,363.64,4.49,112.39,-4.98,53.33,-0.99,2.69,1.15,3.07,0.84,62.55,36.57,52.23,46.47,33.81,63.39,38.22,53.22,2606.0
2026-02-20T01:05:38.217,23rd Dec'25,348.0,-53.91,118.45,20.41,53.98,9.51,2.57,0.73,3.34,0.96,68.35,30.84,53.43,45.11,34.06,63.1,38.67,52.78,2607.0
2026-02-20T01:05:38.217,22nd Dec'25,588.46,54.86,98.39,86.85,49.38,23.06,2.4,1.18,5.83,0.99,66.3,32.75,48.88,49.68,32.14,65.08,37.93,53.6,2623.0
2026-02-20T01:05:38.217,19th Dec'25,454.17,238.7,52.56,63.48,39.78,30.66,1.19,2.84,4.19,0.92,53.42,45.73,33.97,64.64,27.67,69.56,36.32,55.23,2602.0
2026-02-20T01:05:38.217,16th Dec'25,108.89,-66.67,40.45,-22.28,37.94,-10.89,0.65,2.23,1.88,1.73,39.88,59.23,28.42,70.27,26.73,70.46,36.12,55.5,2600.0
2026-02-20T01:05:38.217,15th Dec'25,297.14,-40.57,52.27,14.02,42.84,-0.56,2.02,2.02,3.97,1.34,52.02,47.17,33.84,64.74,29.14,68.03,37.17,54.51,2618.0
2026-02-20T01:05:38.217,12th Dec'25,576.19,56.05,45.6,54.44,42.74,18.04,1.65,1.27,4.66,0.81,45.98,53.37,30.9,67.76,29.13,68.14,36.86,54.87,2599.0
2026-02-20T01:05:38.217,11th Dec'25,369.23,115.38,29.44,39.7,36.12,20.06,0.73,2.43,3.7,1.0,27.58,71.76,22.46,76.27,25.81,71.46,35.44,56.39,2596.0
2026-02-20T01:05:38.217,10th Dec'25,171.43,-68.94,21.13,-10.35,30.15,-9.98,0.69,1.58,2.77,1.62,20.46,78.96,17.23,81.5,22.5,74.64,34.95,56.88,2595.0
2026-02-20T01:05:38.217,9th Dec'25,555.56,4638.56,23.62,20.94,33.47,6.95,0.5,11.57,5.79,1.04,19.91,79.48,18.87,79.86,24.38,72.84,35.8,56.17,2592.0
2026-02-20T01:05:38.217,4th Dec'25,106.82,216.0,35.26,-0.11,45.18,0.5,0.66,5.09,1.81,1.7,28.71,70.51,25.7,72.91,30.18,66.81,38.6,53.26,2591.0
2026-02-20T01:05:38.217,3rd Dec'25,33.8,-56.54,35.35,-26.23,45.01,-12.72,0.77,5.6,0.93,2.74,27.4,71.79,25.74,72.83,30.1,66.89,38.98,52.91,2591.0
2026-02-20T01:05:38.217,1st Dec'25,150.85,-27.3,53.07,-5.15,55.47,-0.81,3.49,3.41,3.41,2.26,41.64,57.44,34.16,64.38,34.62,62.42,40.91,51.07,2608.0
2026-02-20T01:05:38.217,26th Nov'25,462.5,89.2,53.19,50.45,55.44,23.47,1.63,2.25,4.31,0.93,38.99,60.19,34.29,64.47,34.64,62.49,41.83,50.1,2575.0
2026-02-20T01:05:38.217,21st Nov'25,81.36,-43.79,42.87,-23.47,50.85,-19.36,0.9,4.67,1.87,2.3,25.39,73.87,29.71,69.31,32.79,64.49,41.36,50.74,2568.0
2026-02-20T01:05:38.217,19th Nov'25,112.96,17.23,57.43,1.89,63.85,-0.84,2.07,3.55,2.38,2.1,38.97,60.21,36.17,62.98,37.92,59.39,44.08,48.13,2566.0
2026-02-20T01:05:38.217,17th Nov'25,170.83,0.79,76.24,11.53,72.89,6.9,3.63,3.05,4.76,2.78,46.52,52.75,42.92,56.3,41.07,56.34,46.33,45.98,2586.0
2026-02-20T01:05:38.217,11th Nov'25,123.53,32.44,54.63,12.16,65.82,-0.07,1.33,4.07,3.29,2.66,31.36,68.28,35.04,64.14,38.72,58.82,44.43,48.06,2557.0
2026-02-20T01:05:38.217,10th Nov'25,94.55,-33.51,49.18,1.25,66.4,0.93,2.09,4.03,4.03,4.26,28.8,70.81,32.67,66.43,38.91,58.6,44.96,47.6,2580.0
2026-02-20T01:05:38.217,7th Nov'25,154.55,397.36,48.13,7.84,65.3,-0.4,1.25,4.5,3.33,2.15,26.31,73.34,32.22,66.95,38.53,59.01,45.46,47.06,2554.0
2026-02-20T01:05:38.217,30th Oct'25,215.15,-35.08,120.75,-9.6,108.41,-1.37,2.32,0.86,2.79,1.3,53.61,45.84,54.12,44.82,50.59,46.66,50.59,41.8,2548.0
2026-02-18T10:25:13.325,28th Jan'26,1303.23,1079.64,24.99,72.79,23.63,42.85,2.1,4.27,15.42,1.18,35.76,63.85,19.89,79.58,18.66,78.97,24.5,66.98,2620.0
2026-02-18T10:25:13.325,27th Jan'26,101.75,265.46,14.65,4.63,16.78,3.15,1.33,16.07,4.4,4.32,16.87,82.75,12.7,86.69,14.03,83.59,21.23,70.36,2638.0
2026-02-18T10:25:13.325,14th Jan'26,321.88,36.32,31.98,8.39,35.34,7.19,1.99,4.98,3.94,1.22,19.33,80.29,24.03,75.16,25.41,71.91,31.5,60.01,2613.0
2026-02-18T10:25:13.325,13th Jan'26,236.11,224.65,29.47,5.01,32.93,5.78,1.53,4.59,3.25,1.38,17.11,82.59,22.58,76.62,24.11,73.21,31.11,60.43,2613.0
2026-02-18T10:25:13.325,12th Jan'26,67.92,257.91,28.12,-7.92,31.38,-3.96,1.26,12.22,2.74,4.04,15.26,84.32,21.77,77.43,23.26,74.11,31.02,60.56,2627.0
2026-02-18T10:25:13.325,7th Jan'26,339.29,111.36,118.97,2.82,72.59,7.75,3.22,2.22,3.64,1.07,51.11,48.55,53.79,45.21,40.96,56.43,38.55,52.91,2612.0
2026-02-18T10:25:13.325,6th Jan'26,160.53,-3.68,115.72,-23.18,67.35,-7.8,3.52,2.26,2.34,1.46,48.05,51.49,53.03,45.82,39.2,58.2,38.01,53.41,2610.0
2026-02-18T10:25:13.325,31st Dec'25,350.0,130.26,128.48,94.04,56.31,31.63,2.07,1.61,4.03,1.15,56.73,42.62,55.54,43.23,35.1,62.33,37.32,54.05,2607.0
2026-02-18T10:25:13.325,29th Dec'25,76.83,-58.77,66.95,-29.99,43.12,-15.51,2.06,3.08,2.4,3.12,39.07,60.28,39.64,59.22,29.36,68.09,36.21,55.29,2626.0
2026-02-18T10:25:13.325,26th Dec'25,213.51,-43.95,95.37,-15.2,50.98,-4.51,1.8,1.53,3.03,1.42,53.59,45.76,48.18,50.52,32.83,64.4,37.67,53.78,2607.0
2026-02-18T10:25:13.325,8th Dec'25,12.93,-88.58,19.83,-48.93,31.72,-30.44,1.53,11.24,1.46,11.28,14.43,84.92,16.35,82.43,23.41,73.79,33.96,58.1,2606.0
2026-02-18T10:25:13.325,5th Dec'25,120.41,10.16,38.59,9.46,45.21,0.07,1.27,6.41,2.28,1.89,30.99,68.35,27.48,71.21,30.22,66.85,37.94,53.92,2591.0
2026-02-18T10:25:13.325,28th Nov'25,250.0,20.13,55.54,2.44,55.21,4.29,1.9,2.48,3.1,1.24,41.8,57.35,35.21,63.4,34.51,62.5,40.95,50.91,2579.0
2026-02-18T10:25:13.325,27th Nov'25,211.11,-54.35,54.34,2.15,53.15,-4.12,2.87,1.71,2.95,1.4,39.42,59.61,34.73,63.91,33.64,63.29,41.63,50.19,2580.0
2026-02-18T10:25:13.325,24th Nov'25,29.38,-64.41,32.97,-24.17,43.84,-14.69,1.2,7.29,2.01,6.83,18.9,80.25,24.54,74.42,29.63,67.59,38.85,53.2,2592.0
2026-02-18T10:25:13.325,20th Nov'25,144.74,28.13,56.04,-2.52,63.19,-1.14,2.88,3.46,2.14,1.48,37.06,62.16,35.58,63.49,37.68,59.63,43.75,48.38,2569.0
2026-02-18T10:25:13.325,18th Nov'25,96.36,-45.74,56.42,-25.58,64.45,-11.04,2.11,3.35,2.07,2.14,38.56,60.66,35.79,63.43,38.17,59.22,44.02,48.19,2565.0
2026-02-18T10:25:13.325,14th Nov'25,170.37,24.81,68.06,1.08,67.65,-2.92,1.33,2.62,3.59,2.11,41.96,57.34,40.16,59.02,39.27,58.04,45.63,46.64,2562.0
2026-02-18T10:25:13.325,13th Nov'25,136.51,-58.17,67.22,-6.32,69.69,-4.52,2.07,2.27,3.36,2.46,40.97,58.48,39.84,59.27,39.99,57.39,45.78,46.6,2558.0
2026-02-18T10:25:13.325,12th Nov'25,326.32,167.34,71.68,31.79,72.92,11.22,2.07,1.8,4.85,1.49,42.23,57.38,41.41,57.77,41.1,56.36,46.42,45.99,2555.0
2026-02-18T10:25:13.325,6th Nov'25,31.64,-75.26,44.71,-43.92,65.67,-26.61,1.57,3.76,2.19,6.93,23.54,76.26,30.63,68.51,38.58,58.75,45.24,47.32,2553.0
2026-02-18T10:25:13.325,4th Nov'25,125.0,-45.97,79.67,-32.01,89.41,-15.69,1.96,1.8,2.15,1.72,35.41,64.39,43.91,55.11,45.99,51.43,49.28,43.24,2553.0
2026-02-18T10:25:13.325,3rd Nov'25,201.64,44.93,117.04,18.05,106.0,9.0,3.19,1.44,4.78,2.37,47.92,51.85,53.4,45.63,50.14,47.3,50.91,41.62,2573.0
2026-02-18T10:25:13.325,31st Oct'25,163.89,-22.74,99.13,-17.86,97.37,-10.12,2.24,1.18,2.32,1.41,43.75,55.85,49.25,49.69,48.04,49.33,50.08,42.3,2546.0
2026-02-18T10:25:13.325,29th Oct'25,334.29,107.34,133.58,25.14,109.92,15.56,2.87,1.02,4.59,1.37,60.27,39.07,56.54,42.32,50.92,46.33,50.88,41.5,2547.0
2026-02-18T10:25:13.325,28th Oct'25,163.27,-3.45,106.99,-3.9,95.35,-2.07,2.54,1.02,3.13,1.92,52.0,47.3,50.94,47.61,47.42,49.73,49.18,43.15,2554.0
2026-02-18T10:25:13.325,27th Oct'25,144.78,17.2,110.6,1.18,96.86,0.32,2.68,1.01,3.76,2.6,56.05,43.17,51.78,46.82,47.79,49.34,49.57,42.9,2578.0
2026-02-05T22:46:30.69,24th Oct,143.9,-22.21,109.83,-9.81,96.75,-7.96,1.45,0.587,2.31,1.6,53.03,46.07,51.54,46.93,47.75,49.35,49.16,43.18,2557.0
2026-02-05T22:46:30.69,23rd Oct,185.0,-88.72,121.78,0.717,105.12,1.3,3.88,0.47,4.35,2.35,59.55,39.78,54.07,44.4,49.8,47.38,49.14,43.27,2554.0
2026-02-05T22:46:30.69,21st Oct,1640.0,614.87,120.79,42.68,103.71,15.22,2.95,0.903,3.22,0.196,64.53,34.76,53.85,44.58,49.45,47.68,48.74,43.72,2546.0
2026-02-05T22:46:30.69,20th Oct,193.55,112.28,84.76,20.65,89.97,10.76,2.91,2.29,4.66,2.41,49.42,49.81,45.11,53.22,45.96,51.09,46.82,45.61,2576.0
2026-02-05T22:46:30.69,17th Oct,96.67,-60.96,69.89,-9.03,81.07,-10.09,2.39,1.76,2.27,2.35,42.24,56.9,40.51,57.96,43.49,53.65,46.31,46.12,2550.0
2026-02-05T22:46:30.69,16th Oct,247.62,-4.93,76.9,22.09,90.24,9.19,1.96,1.18,4.08,1.65,47.29,51.88,42.82,55.69,46.04,51.02,47.37,45.06,2550.0
2026-02-05T22:46:30.69,15th Oct,260.47,367.87,63.01,42.49,82.66,15.96,1.81,2.24,4.4,1.69,41.54,57.75,38.12,60.5,43.97,53.2,45.82,46.68,2547.0
2026-02-05T22:46:30.69,14th Oct,55.67,-54.67,44.22,-28.21,71.28,-21.26,2.28,2.79,2.12,3.81,33.42,65.71,30.2,68.3,40.46,56.76,44.7,47.6,2546.0
2026-02-05T22:46:30.69,13th Oct,115.38,-54.67,61.97,-22.66,90.75,-10.19,2.14,1.75,2.92,2.53,46.88,52.14,37.72,60.87,46.26,50.97,46.3,46.14,2566.0
