Timestamp,Date,4.5r,4.5chg,20r,20chg,50r,50chg,52wh,52wl,>4.5+,<4.5-,>10sma,<10sma,>20sma,<20sma,>50sma,<50sma,>200sma,<200sma,Total stocks,Full_Date
2026-02-04T10:00:36.971,4th Feb,239.13,-90.55,128.19,33.79,49.68,16.3,0.725,0.725,4.2,1.76,77.75,20.92,55.19,43.05,32.1,64.62,28.66,61.87,2620,2026-02-04
2026-02-04T10:00:36.971,3rd Feb,2429.17,2656.69,95.13,292.31,42.59,101.34,2.3,1.58,21.96,0.904,73.52,25.01,47.87,50.32,28.89,67.83,28.51,62.0,2655,2026-02-03
2026-02-04T10:00:36.971,2nd Feb,85.58,145.45,24.43,9.09,21.38,5.25,0.304,8.01,3.38,3.95,39.99,59.78,19.52,79.91,17.24,80.63,21.99,69.62,2633,2026-02-02
2026-02-04T10:00:36.971,1st Feb,35.8,-78.27,22.25,-34.17,20.18,-28.74,0.686,4.99,3.5,9.79,37.75,61.94,18.1,81.33,16.42,81.37,20.88,70.67,2625,2026-02-01
2026-02-04T10:00:36.971,30th Jan,170.43,-12.7,33.92,34.18,28.28,15.73,0.84,5.42,7.49,4.39,49.77,49.85,25.17,74.22,21.54,76.17,25.86,65.62,2618,2026-01-30
2026-02-04T10:00:36.971,29th Jan,195.24,-85.02,25.25,1.2,24.42,3.21,3.21,5.61,6.26,3.21,37.48,62.06,20.04,79.35,19.16,78.47,24.92,66.56,2620,2026-01-29
2026-02-04T10:00:36.971,28th Jan,1303.23,1079.64,24.96,73.0,23.67,42.86,2.1,4.28,15.43,1.18,35.74,63.8,19.85,79.53,18.67,78.89,24.48,66.93,2619,2026-01-28
2026-02-04T10:00:36.971,27th Jan,101.75,265.46,14.62,4.64,16.8,3.15,1.33,16.03,4.4,4.32,16.83,82.68,12.66,86.62,14.03,83.47,21.19,70.28,2638,2026-01-27
2026-02-04T10:00:36.971,23rd Jan,28.98,-90.56,13.83,-22.07,16.1,-18.59,0.801,9.92,2.71,9.35,14.54,84.89,12.06,87.21,13.51,83.93,21.18,70.27,2620,2026-01-23
2026-02-04T10:00:36.971,22nd Jan,307.04,781.08,17.73,59.02,19.77,31.99,0.877,4.35,8.32,2.71,19.84,79.51,14.96,84.36,16.06,81.27,24.27,67.11,2621,2026-01-22
2026-02-04T10:00:36.971,21st Jan,34.85,352.06,11.15,-9.79,14.98,-13.18,1.34,21.33,2.63,7.55,9.61,89.85,9.96,89.32,12.67,84.59,22.01,69.4,2621,2026-01-21
2026-02-04T10:00:36.971,20th Jan,7.71,-82.21,12.36,-49.23,17.25,-39.63,1.64,18.02,1.37,17.82,9.81,89.69,10.92,88.32,14.31,82.98,23.63,67.82,2620,2026-01-20
2026-02-04T10:00:36.971,19th Jan,39.69,-70.7,24.42,-22.94,28.75,-13.21,2.01,11.0,1.97,4.97,18.05,81.49,19.49,79.83,21.73,75.58,29.05,62.53,2637,2026-01-19
2026-02-04T10:00:36.971,16th Jan,158.49,-49.22,31.58,-1.15,32.79,-7.05,1.99,5.89,3.21,2.03,21.79,77.83,23.82,75.42,24.04,73.32,30.43,61.12,2616,2026-01-16
2026-02-04T10:00:36.971,14th Jan,321.88,36.32,31.98,8.39,35.34,7.19,1.99,4.98,3.94,1.22,19.33,80.29,24.03,75.16,25.41,71.91,31.5,60.01,2613,2026-01-14
2026-02-04T10:00:36.971,13th Jan,236.11,224.65,29.47,5.01,32.93,5.78,1.53,4.59,3.25,1.38,17.11,82.59,22.58,76.62,24.11,73.21,31.11,60.43,2613,2026-01-13
2026-02-04T10:00:36.971,12th Jan,67.92,257.91,28.12,-7.92,31.38,-3.96,1.26,12.22,2.74,4.04,15.26,84.32,21.77,77.43,23.26,74.11,31.02,60.56,2627,2026-01-12
2026-02-04T10:00:36.971,9th Jan,17.97,43.75,30.46,-45.13,32.46,-31.12,0.536,8.04,0.881,4.9,16.01,83.49,23.13,75.95,23.86,73.5,32.06,59.4,2611,2026-01-09
2026-02-04T10:00:36.971,8th Jan,13.1,-96.24,55.57,-53.3,47.19,-34.97,1.19,3.98,0.843,6.44,26.78,72.84,35.36,63.64,31.23,66.17,34.33,57.2,2610,2026-01-08
2026-02-04T10:00:36.971,7th Jan,339.29,111.36,118.97,2.82,72.59,7.75,3.22,2.22,3.64,1.07,51.11,48.55,53.79,45.21,40.96,56.43,38.55,52.91,2612,2026-01-07
2026-02-04T10:00:36.971,6th Jan,160.53,-3.68,115.72,-23.18,67.35,-7.8,3.52,2.26,2.34,1.46,48.05,51.49,53.03,45.82,39.2,58.2,38.01,53.41,2610,2026-01-06
2026-02-04T10:00:36.971,5th Jan,135.0,-72.58,149.33,-27.26,73.04,0.898,5.02,1.79,3.08,2.28,55.59,43.95,59.21,39.65,41.13,56.32,38.66,52.93,2628,2026-01-05
2026-02-04T10:00:36.971,2nd Jan,741.18,116.93,206.42,64.1,72.32,22.89,4.11,0.998,4.83,0.652,67.19,32.23,66.62,32.27,40.91,56.56,39.26,52.15,2606,2026-01-02
2026-02-04T10:00:36.971,1st Jan,328.0,-10.26,125.72,-2.11,58.76,4.09,2.22,1.19,3.14,0.958,54.75,44.75,55.06,43.79,36.09,61.42,37.47,53.95,2610,2026-01-01
2026-02-04T10:00:36.971,31st Dec,350.0,130.26,128.48,94.04,56.31,31.63,2.07,1.61,4.03,1.15,56.73,42.62,55.54,43.23,35.1,62.33,37.32,54.05,2607,2025-12-31
2026-02-04T10:00:36.971,30th Dec,152.0,88.07,66.19,-0.679,42.66,-0.3,1.31,3.61,2.92,1.92,38.1,61.25,39.32,59.41,29.15,68.32,35.25,56.14,2604,2025-12-30
2026-02-04T10:00:36.971,29th Dec,76.83,-58.77,66.95,-29.99,43.12,-15.51,2.06,3.08,2.4,3.12,39.07,60.28,39.64,59.22,29.36,68.09,36.21,55.29,2626,2025-12-29
2026-02-04T10:00:36.971,26th Dec,213.51,-43.95,95.37,-15.2,50.98,-4.51,1.8,1.53,3.03,1.42,53.59,45.76,48.18,50.52,32.83,64.4,37.67,53.78,2607,2025-12-26
2026-02-04T10:00:36.971,24th Dec,363.64,4.49,112.39,-4.98,53.33,-0.986,2.69,1.15,3.07,0.844,62.55,36.57,52.23,46.47,33.81,63.39,38.22,53.22,2606,2025-12-24
2026-02-04T10:00:36.971,23rd Dec,348.0,-53.91,118.45,20.41,53.98,9.51,2.57,0.729,3.34,0.959,68.35,30.84,53.43,45.11,34.06,63.1,38.67,52.78,2607,2025-12-23
2026-02-04T10:00:36.971,22nd Dec,588.46,54.86,98.39,86.85,49.38,23.06,2.4,1.18,5.83,0.991,66.3,32.75,48.88,49.68,32.14,65.08,37.93,53.6,2623,2025-12-22
2026-02-04T10:00:36.971,19th Dec,454.17,238.7,52.56,63.48,39.78,30.66,1.19,2.84,4.19,0.922,53.42,45.73,33.97,64.64,27.67,69.56,36.32,55.23,2602,2025-12-19
2026-02-04T10:00:36.971,18th Dec,134.09,124.46,32.06,-1.36,30.51,-8.18,1.35,5.73,2.27,1.69,29.59,69.6,23.97,74.76,22.74,74.53,34.28,57.33,2599,2025-12-18
2026-02-04T10:00:36.971,17th Dec,58.97,-45.84,32.59,-19.42,33.25,-12.37,1.19,3.81,1.77,3.0,31.99,67.24,24.26,74.43,24.26,72.97,35.22,56.4,2601,2025-12-17
2026-02-04T10:00:36.971,16th Dec,108.89,-66.67,40.45,-22.28,37.94,-10.89,0.654,2.23,1.88,1.73,39.88,59.23,28.42,70.27,26.73,70.46,36.12,55.5,2600,2025-12-16
2026-02-04T10:00:36.971,15th Dec,297.14,-40.57,52.27,14.02,42.84,-0.559,2.02,2.02,3.97,1.34,52.02,47.17,33.84,64.74,29.14,68.03,37.17,54.51,2618,2025-12-15
2026-02-04T10:00:36.971,12th Dec,576.19,56.05,45.6,54.44,42.74,18.04,1.65,1.27,4.66,0.808,45.98,53.37,30.9,67.76,29.13,68.14,36.86,54.87,2599,2025-12-12
2026-02-04T10:00:36.971,11th Dec,369.23,115.38,29.44,39.7,36.12,20.06,0.732,2.43,3.7,1.0,27.58,71.76,22.46,76.27,25.81,71.46,35.44,56.39,2596,2025-12-11
2026-02-04T10:00:36.971,10th Dec,171.43,-68.94,21.13,-10.35,30.15,-9.98,0.694,1.58,2.77,1.62,20.46,78.96,17.23,81.5,22.5,74.64,34.95,56.88,2595,2025-12-10
2026-02-04T10:00:36.971,9th Dec,555.56,4638.56,23.62,20.94,33.47,6.95,0.501,11.57,5.79,1.04,19.91,79.48,18.87,79.86,24.38,72.84,35.8,56.17,2592,2025-12-09
2026-02-04T10:00:36.971,8th Dec,12.93,-88.58,19.83,-48.93,31.72,-30.44,1.53,11.24,1.46,11.28,14.43,84.92,16.35,82.43,23.41,73.79,33.96,58.1,2606,2025-12-08
2026-02-04T10:00:36.971,5th Dec,120.41,10.16,38.59,9.46,45.21,0.07,1.27,6.41,2.28,1.89,30.99,68.35,27.48,71.21,30.22,66.85,37.94,53.92,2591,2025-12-05
2026-02-04T10:00:36.971,4th Dec,106.82,216.0,35.26,-0.106,45.18,0.501,0.656,5.09,1.81,1.7,28.71,70.51,25.7,72.91,30.18,66.81,38.6,53.26,2591,2025-12-04
2026-02-04T10:00:36.971,3rd Dec,33.8,-56.54,35.35,-26.23,45.01,-12.72,0.772,5.6,0.926,2.74,27.4,71.79,25.74,72.83,30.1,66.89,38.98,52.91,2591,2025-12-03
2026-02-04T10:00:36.971,2nd Dec,77.78,-51.72,47.91,-9.44,51.57,-6.29,1.58,4.44,1.62,2.08,34.9,64.29,31.93,66.64,33.01,64.02,40.27,51.66,2590,2025-12-02
2026-02-04T10:00:36.971,1st Dec,150.85,-27.3,53.07,-5.15,55.47,-0.808,3.49,3.41,3.41,2.26,41.64,57.44,34.16,64.38,34.62,62.42,40.91,51.07,2608,2025-12-01
2026-02-04T10:00:36.971,28th Nov,250.0,20.13,55.54,2.44,55.21,4.29,1.9,2.48,3.1,1.24,41.8,57.35,35.21,63.4,34.51,62.5,40.95,50.91,2579,2025-11-28
2026-02-04T10:00:36.971,27th Nov,211.11,-54.35,54.34,2.15,53.15,-4.12,2.87,1.71,2.95,1.4,39.42,59.61,34.73,63.91,33.64,63.29,41.63,50.19,2580,2025-11-27
2026-02-04T10:00:36.971,26th Nov,462.5,89.2,53.19,50.45,55.44,23.47,1.63,2.25,4.31,0.932,38.99,60.19,34.29,64.47,34.64,62.49,41.83,50.1,2575,2025-11-26
2026-02-04T10:00:36.971,25th Nov,240.54,729.62,35.27,8.57,44.79,3.33,1.01,5.71,3.46,1.44,20.59,78.55,25.76,73.04,30.07,67.13,39.32,52.64,2574,2025-11-25
2026-02-04T10:00:36.971,24th Nov,29.38,-64.41,32.97,-24.17,43.84,-14.69,1.2,7.29,2.01,6.83,18.9,80.25,24.54,74.42,29.63,67.59,38.85,53.2,2592,2025-11-24
2026-02-04T10:00:36.971,21st Nov,81.36,-43.79,42.87,-23.47,50.85,-19.36,0.896,4.67,1.87,2.3,25.39,73.87,29.71,69.31,32.79,64.49,41.36,50.74,2568,2025-11-21
2026-02-04T10:00:36.971,20th Nov,144.74,28.13,56.04,-2.52,63.19,-1.14,2.88,3.46,2.14,1.48,37.06,62.16,35.58,63.49,37.68,59.63,43.75,48.38,2569,2025-11-20
2026-02-04T10:00:36.971,19th Nov,112.96,17.23,57.43,1.89,63.85,-0.838,2.07,3.55,2.38,2.1,38.97,60.21,36.17,62.98,37.92,59.39,44.08,48.13,2566,2025-11-19
2026-02-04T10:00:36.971,18th Nov,96.36,-45.74,56.42,-25.58,64.45,-11.04,2.11,3.35,2.07,2.14,38.56,60.66,35.79,63.43,38.17,59.22,44.02,48.19,2565,2025-11-18
2026-02-04T10:00:36.971,17th Nov,170.83,0.792,76.24,11.53,72.89,6.9,3.63,3.05,4.76,2.78,46.52,52.75,42.92,56.3,41.07,56.34,46.33,45.98,2586,2025-11-17
2026-02-04T10:00:36.971,14th Nov,170.37,24.81,68.06,1.08,67.65,-2.92,1.33,2.62,3.59,2.11,41.96,57.34,40.16,59.02,39.27,58.04,45.63,46.64,2562,2025-11-14
2026-02-04T10:00:36.971,13th Nov,136.51,-58.17,67.22,-6.32,69.69,-4.52,2.07,2.27,3.36,2.46,40.97,58.48,39.84,59.27,39.99,57.39,45.78,46.6,2558,2025-11-13
2026-02-04T10:00:36.971,12th Nov,326.32,167.34,71.68,31.79,72.92,11.22,2.07,1.8,4.85,1.49,42.23,57.38,41.41,57.77,41.1,56.36,46.42,45.99,2555,2025-11-12
2026-02-04T10:00:36.971,11th Nov,123.53,32.44,54.63,12.16,65.82,-0.067,1.33,4.07,3.29,2.66,31.36,68.28,35.04,64.14,38.72,58.82,44.43,48.06,2557,2025-11-11
2026-02-04T10:00:36.971,10th Nov,94.55,-33.51,49.18,1.25,66.4,0.934,2.09,4.03,4.03,4.26,28.8,70.81,32.67,66.43,38.91,58.6,44.96,47.6,2580,2025-11-10
2026-02-04T10:00:36.971,7th Nov,154.55,397.36,48.13,7.84,65.3,-0.398,1.25,4.5,3.33,2.15,26.31,73.34,32.22,66.95,38.53,59.01,45.46,47.06,2554,2025-11-07
2026-02-04T10:00:36.971,6th Nov,31.64,-75.26,44.71,-43.92,65.67,-26.61,1.57,3.76,2.19,6.93,23.54,76.26,30.63,68.51,38.58,58.75,45.24,47.32,2553,2025-11-06
2026-02-04T10:00:36.971,4th Nov,125.0,-45.97,79.67,-32.01,89.41,-15.69,1.96,1.8,2.15,1.72,35.41,64.39,43.91,55.11,45.99,51.43,49.28,43.24,2553,2025-11-04
2026-02-04T10:00:36.971,3rd Nov,201.64,44.93,117.04,18.05,106.0,9.0,3.19,1.44,4.78,2.37,47.92,51.85,53.4,45.63,50.14,47.3,50.91,41.62,2573,2025-11-03
2026-02-04T10:00:36.971,31st Oct,163.89,-22.74,99.13,-17.86,97.37,-10.12,2.24,1.18,2.32,1.41,43.75,55.85,49.25,49.69,48.04,49.33,50.08,42.3,2546,2025-10-31
2026-02-04T10:00:36.971,30th Oct,215.15,-35.08,120.75,-9.6,108.41,-1.37,2.32,0.863,2.79,1.3,53.61,45.84,54.12,44.82,50.59,46.66,50.59,41.8,2548,2025-10-30
2026-02-04T10:00:36.971,29th Oct,334.29,107.34,133.58,25.14,109.92,15.56,2.87,1.02,4.59,1.37,60.27,39.07,56.54,42.32,50.92,46.33,50.88,41.5,2547,2025-10-29
2026-02-04T10:00:36.971,28th Oct,163.27,-3.45,106.99,-3.9,95.35,-2.07,2.54,1.02,3.13,1.92,52.0,47.3,50.94,47.61,47.42,49.73,49.18,43.15,2554,2025-10-28
2026-02-04T10:00:36.971,27th Oct,144.78,17.2,110.6,1.18,96.86,0.32,2.68,1.01,3.76,2.6,56.05,43.17,51.78,46.82,47.79,49.34,49.57,42.9,2578,2025-10-27
2026-02-04T10:00:36.971,24th Oct,143.9,-22.21,109.83,-9.81,96.75,-7.96,1.45,0.587,2.31,1.6,53.03,46.07,51.54,46.93,47.75,49.35,49.16,43.18,2557,2025-10-24
2026-02-04T10:00:36.971,23rd Oct,185.0,-88.72,121.78,0.717,105.12,1.3,3.88,0.47,4.35,2.35,59.55,39.78,54.07,44.4,49.8,47.38,49.14,43.27,2554,2025-10-23
2026-02-04T10:00:36.971,21st Oct,1640.0,614.87,120.79,42.68,103.71,15.22,2.95,0.903,3.22,0.196,64.53,34.76,53.85,44.58,49.45,47.68,48.74,43.72,2546,2025-10-21
2026-02-04T10:00:36.971,20th Oct,193.55,112.28,84.76,20.65,89.97,10.76,2.91,2.29,4.66,2.41,49.42,49.81,45.11,53.22,45.96,51.09,46.82,45.61,2576,2025-10-20
2026-02-04T10:00:36.971,17th Oct,96.67,-60.96,69.89,-9.03,81.07,-10.09,2.39,1.76,2.27,2.35,42.24,56.9,40.51,57.96,43.49,53.65,46.31,46.12,2550,2025-10-17
2026-02-04T10:00:36.971,16th Oct,247.62,-4.93,76.9,22.09,90.24,9.19,1.96,1.18,4.08,1.65,47.29,51.88,42.82,55.69,46.04,51.02,47.37,45.06,2550,2025-10-16
2026-02-04T10:00:36.971,15th Oct,260.47,367.87,63.01,42.49,82.66,15.96,1.81,2.24,4.4,1.69,41.54,57.75,38.12,60.5,43.97,53.2,45.82,46.68,2547,2025-10-15
2026-02-04T10:00:36.971,14th Oct,55.67,-54.67,44.22,-28.21,71.28,-21.26,2.28,2.79,2.12,3.81,33.42,65.71,30.2,68.3,40.46,56.76,44.7,47.6,2546,2025-10-14
2026-02-04T10:00:36.971,13th Oct,115.38,-54.67,61.97,-22.66,90.75,-10.19,2.14,1.75,2.92,2.53,46.88,52.14,37.72,60.87,46.26,50.97,46.3,46.14,2566,2025-10-13
2026-02-04T10:00:36.971,10th Oct,300.0,56.64,79.7,19.67,100.89,10.32,1.61,0.905,4.13,1.38,58.64,40.38,43.72,54.86,48.8,48.37,48.17,44.27,2541,2025-10-10
