Timestamp,Col_1,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Symbol,Cmp,%ch,Low3,Initial_atr1.5sl,Sl,Target,0d_high,R_vol,Forward pe,Pe,Rsi,W rsi,Sector,Industry,Adx,%ch y_low,Srs,Ars,Srs y,Ars y,%ch_high,%ch sl,Atr%,%ch_3low
2026-02-03T23:15:00.614,Symbol Sort table by Symbol in ascending order,Cmp Sort table by Cmp in ascending order,%ch Sort table by %ch in ascending order,Low3 Sort table by Low3 in ascending order,Initial_atr1.5sl Sort table by Initial_atr1.5sl in ascending order,Sl Sort table by Sl in ascending order,Target Sort table by Target in ascending order,0d_high Sort table by 0d_high in ascending order,R_vol Sort table by R_vol in ascending order,Forward pe Sort table by Forward pe in ascending order,Pe Sort table by Pe in ascending order,Rsi Sort table by Rsi in ascending order,W rsi Sort table by W rsi in ascending order,Sector Sort table by Sector in ascending order,Industry Sort table by Industry in ascending order,Adx Sort table by Adx in ascending order,%ch y_low Sort table by %ch y_low in ascending order,Srs Sort table by Srs in ascending order,Ars Sort table by Ars in ascending order,Srs y Sort table by Srs y in ascending order,Ars y Sort table by Ars y in ascending order,%ch_high Sort table by %ch_high in ascending order,%ch sl Sort table by %ch sl in ascending order,Atr% Sort table by Atr% in ascending order,%ch_3low Sort table by %ch_3low in ascending order,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,NAVNETEDUL,162.30,16.92,136.25,152.84,137.22,212.45,164.70,14.19,5.23,8.48,66.36,61.47,miscellaneous,printing & stationery,19.68,-1.14,0.009,0.103,-0.154,-0.055,20.88,18.27,5.26,19.12,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,INFOBEAN,911.40,7.17,775,797.30,790.45,1153.30,934.65,1.40,28.62,27.33,57.06,70.22,i.t,computers - software - medium / small,33.10,2.05,0.568,1.30,0.405,1.15,15.02,15.30,9.61,17.60,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,BALKRISIND,2571.90,12.12,2226.10,2454.23,2348.43,3018.84,2752.50,10.88,32.52,33.80,68.64,59.02,auto,tyres,24.22,-6.48,-0.069,-0.066,-0.187,-0.165,23.65,9.52,4.48,15.53,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,MMFL,440.85,9.22,383.30,406.42,399.28,523.99,455.15,1.14,32.13,20.39,61.85,66.51,industrials,castings & forgings,31.96,-4.43,0.195,0.140,0.071,0.046,18.75,10.41,6.23,15.01,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,UJJIVANSFB,63.89,3.40,57,59.41,61.96,67.75,65.60,0.938,16.64,24.23,62.38,73.98,bank,banks - private sector,29.41,-4.07,0.338,0.380,0.286,0.336,11.36,3.11,6.04,12.09,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,KMEW,1835,4.00,1653.20,1651.29,1650.19,2204.62,1865.30,0.589,44.24,38.64,55.08,64.50,transportation,miscellaneous,20.29,1.69,0.989,1.23,0.904,1.15,11.52,11.20,7.26,11.00,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,MIRCELECTR,32.88,4.98,29.88,30.11,30.46,37.71,32.88,0.579,-137,-40.15,59.99,63.39,consumer discretionary,electronics - consumer,22.23,-3.32,0.763,1.15,0.834,1.05,10.04,7.93,5.84,10.04,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,CUB,298.50,4.57,271.50,277.88,275.60,344.30,324.10,2.31,16.66,16.86,58.44,72.25,bank,banks - private sector,19.06,0.311,0.266,0.470,0.203,0.408,18.31,8.31,5.95,9.94,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,DCBBANK,192.37,2.43,175.34,179.64,190.13,196.85,198,0.821,8.35,8.44,55.47,66.99,bank,banks - private sector,24.28,-5.65,0.346,0.327,0.295,0.298,10.57,1.18,5.61,9.71,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,SAIL,154.36,3.83,141.30,145.46,150.50,162.08,156.05,1.48,42.41,22.03,58.95,66.45,metals & mining,steel - large,30.07,-6.41,0.136,0.185,0.083,0.143,10.44,2.57,4.67,9.24,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,NAVINFLUOR,6280.50,6.43,5801.50,5944.91,5870.77,7099.95,6443,2.81,54.03,66.53,61.19,64.94,chemicals,chemicals,13.55,-0.803,0.118,0.416,0.058,0.332,11.06,6.98,4.13,8.26,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,ASHOKLEY,199.87,2.81,185.52,190.70,190.45,218.72,203,0.895,38.73,19.82,66.45,83.04,auto,automobiles - lcvs / hcvs,54.67,-1.97,0.509,0.612,0.450,0.571,9.42,4.95,3.70,7.74,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,SBIN,1064.20,3.45,988.30,1027.11,1047.26,1098.08,1089.80,1.73,11.66,11.47,60.43,75.61,bank,banks - public sector,39.57,-5.50,0.224,0.301,0.182,0.260,10.08,1.62,3.30,7.68,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,DREDGECORP,1112.40,2.90,1036.50,993.32,1025.20,1286.80,1135,0.332,-22.78,-114.63,57.86,63.33,miscellaneous,miscellaneous,25.56,3.23,0.548,0.459,0.484,0.420,9.50,8.51,8.47,7.32,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,AUTOAXLES,1966.50,1.66,1835,1857.07,1875.20,2149.11,2014,0.909,20.67,18.60,57.21,60.48,auto,auto ancillaries,19.12,-2.46,-0.006,0.093,-0.060,0.076,9.75,4.87,4.26,7.17,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,IDFCFIRSTB,84.85,4.48,79.38,81.51,81.08,92.40,85.98,1.31,39.28,42.52,55.76,63.97,bank,banks - private sector,17.73,-2.54,0.127,0.222,0.071,0.172,8.31,4.66,3.15,6.89,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,CANTABIL,301.55,3.61,282.30,283.35,281.74,341.16,306,1.58,93.07,31.10,62.28,64.19,textiles,textiles - products,32.16,0.444,0.044,0.243,0.018,0.202,8.40,7.03,4.55,6.82,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,NTPC,358.55,2.34,337.50,345.11,344.82,386.00,365.95,1.19,15.84,14.05,62.20,60.43,power & utilities,power generation and supply,26.34,-1.66,-0.010,0.006,-0.035,-0.016,8.35,3.98,3.27,6.24,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,JINDALSTEL,1149.70,2.19,1082.70,1098.04,1089.50,1270.09,1170.60,0.851,153.70,57.61,64.34,63.07,metals & mining,steel - large,28.00,1.15,0.059,0.166,0.050,0.142,8.12,5.53,3.66,6.19,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,PETRONET,297.40,2.48,280.20,285.75,279.93,332.34,298.95,1.75,13.42,11.86,60.73,58.63,energy,miscellaneous,15.60,0.851,-0.009,-0.102,-0.059,-0.122,6.39,6.24,3.07,6.14,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,RAMCOCEM,1134.40,1.98,1069,1087.73,1073.48,1256.24,1151.90,0.839,86.73,71.08,64.12,62.13,building materials,cement - south india,16.25,1.42,-0.100,0.090,-0.132,0.070,6.65,5.68,3.27,6.12,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,TATASTEEL,192.93,2.34,182.55,184.57,190.52,197.75,199,1.05,19.37,34.53,57.75,67.04,metals & mining,steel - large,26.51,-4.06,0.113,0.144,0.080,0.120,9.01,1.27,3.68,5.69,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,LUPIN,2185.90,2.65,2078.20,2111.58,2126.82,2304.07,2225,1.46,16.89,22.48,58.91,62.75,healthcare,pharmaceuticals - indian - bulk drugs & formln,15.35,-2.81,0.080,0.068,0.035,0.042,7.06,2.78,2.68,5.18,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,INDUSTOWER,438.55,1.56,418,418.00,420.07,475.51,450,1.49,15.73,12.17,57.04,61.51,telecom,transmisson line towers / equipment,22.02,0.097,0.178,0.105,0.142,0.090,7.28,4.40,3.67,4.92,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,JSWSTEEL,1229.40,2.52,1172.90,1184.72,1198.34,1291.51,1244.70,1.11,35.09,39.29,61.20,63.60,metals & mining,steel - large,18.71,-1.79,0.075,0.178,0.038,0.151,6.02,2.59,2.78,4.82,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,FUSION,182.72,1.65,175,171.39,177.44,193.27,185,0.878,-27.03,-1.88,60.78,56.00,financials,finance & investments,22.05,-0.151,0.062,0.003,0.025,-0.012,5.71,2.97,4.23,4.41,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,AXISBANK,1356.20,3.41,1302.90,1301.15,1312.23,1444.14,1418.30,1.73,15.01,15.48,60.67,67.25,bank,banks - private sector,22.42,-0.047,0.167,0.083,0.122,0.049,8.86,3.35,3.72,4.09,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-03T23:15:00.614,TORNTPHARM,4045.60,1.46,3903.90,3900.18,3951.77,4233.27,4104.10,2.03,57.66,62.97,59.46,69.26,healthcare,pharmaceuticals - indian - formulations,25.48,-1.45,0.038,0.232,0.009,0.216,5.13,2.37,2.88,3.63,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-04T00:38:58.083,,,,,,,,,,,,,,,,,,,,,,,,,,NAVNETEDUL,162.3,16.92,136.25,152.84,137.22,212.45,164.7,14.19,5.23,8.48,66.36,61.47,miscellaneous,printing & stationery,19.68,-1.14,0.009,0.103,-0.154,-0.055,20.88,18.27,5.26,19.12
2026-02-04T00:46:59.307,,,,,,,,,,,,,,,,,,,,,,,,,,NAVNETEDUL,162.3,16.92,136.25,152.84,137.22,212.45,164.7,14.19,5.23,8.48,66.36,61.47,miscellaneous,printing & stationery,19.68,-1.14,0.009,0.103,-0.154,-0.055,20.88,18.27,5.26,19.12
